=== unrelated branding ===
client/public/__manus__/debug-collector.js:376:    log: console.log.bind(console),
docs/qa-source-risk-scan.txt:133:client/src/pages/AdminDashboard.tsx:117:              <Button variant="outline" className="justify-start rounded-2xl bg-white" disabled={exportBusy} onClick={() => handleExport("sales")}><Download className="mr-2 h-4 w-4" /> Export sales CSV</Button>
docs/qa-source-risk-scan.txt:134:client/src/pages/AdminDashboard.tsx:118:              <Button variant="outline" className="justify-start rounded-2xl bg-white" disabled={exportBusy} onClick={() => handleExport("payouts")}><Download className="mr-2 h-4 w-4" /> Export payout CSV</Button>
docs/qa-source-risk-scan.txt:135:client/src/pages/AdminDashboard.tsx:142:                  <Button className="rounded-full bg-emerald-600 hover:bg-emerald-700" disabled={reviewListing.isPending} onClick={() => reviewListing.mutate({ id: listing.id, decision: "approved" })}><CheckCircle2 className="mr-2 h-4 w-4" /> Approve</Button>
docs/qa-source-risk-scan.txt:136:client/src/pages/AdminDashboard.tsx:143:                  <Button variant="outline" className="rounded-full bg-white" disabled={reviewListing.isPending} onClick={() => reviewListing.mutate({ id: listing.id, decision: "rejected", rejectionReason: "Rejected by admin review." })}><XCircle className="mr-2 h-4 w-4" /> Reject</Button>
docs/qa-source-risk-scan.txt:137:server/index.ts:29:    console.log(`Server running on http://localhost:${port}/`);
docs/qa-source-risk-scan.txt:138:server/stripeWebhook.ts:28:      console.log("[Webhook] Test event detected, returning verification response");
docs/qa-source-risk-scan.txt:139:server/stripeWebhook.ts:43:      console.log("[Webhook] Processed", event.type, event.id);
docs/qa-source-risk-scan.txt:140:server/export.quality.test.ts:56:    expect(generatorSource).toContain("disabled={!result}");
docs/qa-source-risk-scan.txt:141:server/export.quality.test.ts:57:    expect(generatorSource).toContain("disabled={!result || saveProduct.isPending}");
docs/qa-source-risk-scan.txt:142:server/retailReadiness.comprehensive.test.ts:14:    expect(generator).toContain("disabled={!result} onClick={() => result && copyToClipboard(result.content)");
docs/qa-source-risk-scan.txt:143:server/retailReadiness.comprehensive.test.ts:15:    expect(generator).toContain("disabled={!result} onClick={() => result && exportToMarkdown(result.content, generatedTitle)}");
docs/qa-source-risk-scan.txt:144:server/retailReadiness.comprehensive.test.ts:16:    expect(generator).toContain("disabled={!result} onClick={() => result && exportToPDF(result.content, generatedTitle, effectiveTargetPlatform)}");
docs/qa-source-risk-scan.txt:145:server/retailReadiness.comprehensive.test.ts:17:    expect(generator).toContain("disabled={!result} onClick={() => result && exportClaudePluginZip");
docs/qa-source-risk-scan.txt:146:server/retailReadiness.comprehensive.test.ts:18:    expect(generator).toContain("disabled={!result} onClick={saveToLocalLibrary}");
docs/qa-source-risk-scan.txt:147:server/retailReadiness.comprehensive.test.ts:19:    expect(generator).toContain("disabled={!result || saveProduct.isPending} onClick={addToMarketplace}");
docs/qa-source-risk-scan.txt:150:client/src/lib/export.ts:5:const DOWNLOAD_BRAND = "Freedom One Academy";
docs/qa-source-risk-scan.txt:151:client/src/lib/export.ts:6:const DOWNLOAD_CONTACT = "freedom1.digital.@gmail.com";
docs/qa-source-risk-scan.txt:152:client/src/pages/Generator.tsx:366:                        Download branding: <span className="text-zinc-950">Freedom One Academy</span> · Contact: <span className="text-zinc-950">freedom1.digital.@gmail.com</span>
docs/qa-source-risk-scan.txt:153:server/export.quality.test.ts:11:    expect(exportSource).toContain('const DOWNLOAD_BRAND = "Freedom One Academy"');
docs/qa-source-risk-scan.txt:154:server/export.quality.test.ts:12:    expect(exportSource).toContain('const DOWNLOAD_CONTACT = "freedom1.digital.@gmail.com"');
docs/qa-source-risk-scan.txt:155:server/export.quality.test.ts:36:    expect(generatorSource).toContain("Freedom One Academy");
docs/qa-source-risk-scan.txt:156:server/export.quality.test.ts:37:    expect(generatorSource).toContain("freedom1.digital.@gmail.com");
docs/qa-source-risk-scan.txt:157:server/export.quality.test.ts:64:  it("documents that Freedom One Academy export changes are scoped only to this project and chat context", () => {
docs/qa-source-risk-scan.txt:158:server/export.quality.test.ts:69:    expect(projectScopeSource).toContain("Freedom One Academy");
docs/qa-source-risk-scan.txt:159:server/export.quality.test.ts:70:    expect(projectScopeSource).toContain("freedom1.digital.@gmail.com");
docs/qa-source-risk-scan.txt:182:client/src/pages/Generator.tsx:318:                  <div className="grid gap-2"><Label>Monetization</Label><Input value={monetization} onChange={e => setMonetization(e.target.value)} placeholder="Individual download, bundle, internal SOP, subscription library" /></div>
docs/qa-source-risk-scan.txt:185:client/src/pages/Generator.tsx:345:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={() => result && copyToClipboard(result.content).then(() => toast.success(`Copied for ${effectiveTargetPlatform}.`))}><Download className="mr-2 h-4 w-4" /> Copy</Button>
docs/qa-source-risk-scan.txt:221:client/src/pages/Marketplace.tsx:232:                  <Button className="rounded-full bg-red-600 hover:bg-red-700" disabled={connect.isPending || refreshConnect.isPending} onClick={() => isAuthenticated ? connect.mutate() : (window.location.href = getLoginUrl())}>{connect.isPending ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : <ExternalLink className="mr-2 h-4 w-4" />} Continue in Stripe Connect</Button>
docs/qa-source-risk-scan.txt:247:client/src/pages/Pricing.tsx:194:                <Button className="mt-auto rounded-full bg-red-600 text-white hover:bg-red-700" disabled={checkout.isPending} onClick={() => checkout.mutate({ slug: plan.slug, title: plan.name, priceCents: plan.priceCents, packageType: plan.packageType, description: plan.description })}>
docs/qa-source-risk-scan.txt:290:server/retailReadiness.comprehensive.test.ts:14:    expect(generator).toContain("disabled={!result} onClick={() => result && copyToClipboard(result.content)");
docs/qa-current-static-scan.txt:1:=== placeholder/todo/coming-soon markers ===
docs/qa-current-static-scan.txt:2:client/src/components/ui/breadcrumb.tsx:57:      aria-disabled="true"
docs/qa-current-static-scan.txt:3:client/src/components/ui/carousel.tsx:192:      disabled={!canScrollPrev}
docs/qa-current-static-scan.txt:4:client/src/components/ui/carousel.tsx:222:      disabled={!canScrollNext}
docs/qa-current-static-scan.txt:5:client/src/components/ui/command.tsx:76:          "placeholder:text-muted-foreground flex h-10 w-full rounded-md bg-transparent py-3 text-sm outline-hidden disabled:cursor-not-allowed disabled:opacity-50",
docs/qa-current-static-scan.txt:6:client/src/components/ui/command.tsx:150:        "data-[selected=true]:bg-accent data-[selected=true]:text-accent-foreground [&_svg:not([class*='text-'])]:text-muted-foreground relative flex cursor-default items-center gap-2 rounded-sm px-2 py-1.5 text-sm outline-hidden select-none data-[disabled=true]:pointer-events-none data-[disabled=true]:opacity-50 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
docs/qa-current-static-scan.txt:7:client/src/components/ui/field.tsx:116:        "group/field-label peer/field-label flex w-fit gap-2 leading-snug group-data-[disabled=true]/field:opacity-50",
docs/qa-current-static-scan.txt:8:client/src/components/ui/field.tsx:131:        "flex w-fit items-center gap-2 text-sm leading-snug font-medium group-data-[disabled=true]/field:opacity-50",
docs/qa-current-static-scan.txt:9:client/src/components/ui/input-group.tsx:38:  "text-muted-foreground flex h-auto cursor-text items-center justify-center gap-2 py-1.5 text-sm font-medium select-none [&>svg:not([class*='size-'])]:size-4 [&>kbd]:rounded-[calc(var(--radius)-5px)] group-data-[disabled=true]/input-group:opacity-50",
docs/qa-current-static-scan.txt:10:client/src/components/ui/input.tsx:57:        "file:text-foreground placeholder:text-muted-foreground selection:bg-primary selection:text-primary-foreground dark:bg-input/30 border-input h-9 w-full min-w-0 rounded-md border bg-transparent px-3 py-1 text-base shadow-xs transition-[color,box-shadow] outline-none file:inline-flex file:h-7 file:border-0 file:bg-transparent file:text-sm file:font-medium disabled:pointer-events-none disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
docs/qa-current-static-scan.txt:11:client/src/components/ui/label.tsx:14:        "flex items-center gap-2 text-sm leading-none font-medium select-none group-data-[disabled=true]:pointer-events-none group-data-[disabled=true]:opacity-50 peer-disabled:cursor-not-allowed peer-disabled:opacity-50",
docs/qa-current-static-scan.txt:12:client/src/components/ui/select.tsx:38:        "border-input data-[placeholder]:text-muted-foreground [&_svg:not([class*='text-'])]:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 dark:hover:bg-input/50 flex w-fit items-center justify-between gap-2 rounded-md border bg-transparent px-3 py-2 text-sm whitespace-nowrap shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 data-[size=default]:h-9 data-[size=sm]:h-8 *:data-[slot=select-value]:line-clamp-1 *:data-[slot=select-value]:flex *:data-[slot=select-value]:items-center *:data-[slot=select-value]:gap-2 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
docs/qa-current-static-scan.txt:13:client/src/components/ui/textarea.tsx:56:        "border-input placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 flex field-sizing-content min-h-16 w-full rounded-md border bg-transparent px-3 py-2 text-base shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
docs/qa-current-static-scan.txt:14:client/src/components/AIChatBox.tsx:38:  placeholder?: string;
docs/qa-current-static-scan.txt:15:client/src/components/AIChatBox.tsx:117:  placeholder = "Type your message...",
docs/qa-current-static-scan.txt:16:client/src/components/AIChatBox.tsx:215:                      disabled={isLoading}
docs/qa-current-static-scan.txt:17:client/src/components/AIChatBox.tsx:316:          placeholder={placeholder}
docs/qa-current-static-scan.txt:18:client/src/components/AIChatBox.tsx:323:          disabled={!input.trim() || isLoading}
docs/qa-current-static-scan.txt:19:client/src/index.css:138:  [role="button"]:not([aria-disabled="true"]),
docs/qa-current-static-scan.txt:20:client/src/pages/ComponentShowcase.tsx:197:    console.log("Dialog submitted with value:", dialogInput);
docs/qa-current-static-scan.txt:21:client/src/pages/ComponentShowcase.tsx:413:                  <Input id="email" type="email" placeholder="Email" />
docs/qa-current-static-scan.txt:22:client/src/pages/ComponentShowcase.tsx:419:                    placeholder="Type your message here."
docs/qa-current-static-scan.txt:23:client/src/pages/ComponentShowcase.tsx:426:                      <SelectValue placeholder="Select a fruit" />
docs/qa-current-static-scan.txt:24:client/src/pages/ComponentShowcase.tsx:562:                        <CommandInput placeholder="Search frameworks..." />
docs/qa-current-static-scan.txt:25:client/src/pages/ComponentShowcase.tsx:630:                          <SelectValue placeholder="MM" />
docs/qa-current-static-scan.txt:26:client/src/pages/ComponentShowcase.tsx:655:                          <SelectValue placeholder="YYYY" />
docs/qa-current-static-scan.txt:27:client/src/pages/ComponentShowcase.tsx:1039:                            placeholder="Type something..."
docs/qa-current-static-scan.txt:28:client/src/pages/ComponentShowcase.tsx:1413:                    placeholder="Try sending a message..."
docs/qa-current-static-scan.txt:29:client/src/pages/Generator.tsx:220:          <Button size="lg" className="w-full justify-center rounded-full bg-red-600 text-white hover:bg-red-700 sm:w-auto" disabled={createAsset.isPending} onClick={() => generate("autonomous")}>
docs/qa-current-static-scan.txt:30:client/src/pages/Generator.tsx:245:                      <SelectTrigger><SelectValue placeholder="Choose mode" /></SelectTrigger>
docs/qa-current-static-scan.txt:31:client/src/pages/Generator.tsx:256:                        <SelectTrigger><SelectValue placeholder="Choose platform" /></SelectTrigger>
docs/qa-current-static-scan.txt:32:client/src/pages/Generator.tsx:260:                        <Input value={customPlatform} onChange={event => setCustomPlatform(event.target.value)} placeholder="Type any AI platform, model, workspace, or tool" />
docs/qa-current-static-scan.txt:33:client/src/pages/Generator.tsx:265:                      <Input value={businessType} onChange={event => setBusinessType(event.target.value)} placeholder="Agency, solo practice, clinic, local service firm" />
docs/qa-current-static-scan.txt:34:client/src/pages/Generator.tsx:270:                    <Input value={customAssetCategory} onChange={event => setCustomAssetCategory(event.target.value)} placeholder="Optional: type any product category, department, workflow family, compliance niche, or buyer segment" />
docs/qa-current-static-scan.txt:35:client/src/pages/Generator.tsx:276:                        <SelectTrigger><SelectValue placeholder="Choose profession" /></SelectTrigger>
docs/qa-current-static-scan.txt:36:client/src/pages/Generator.tsx:280:                        <Input value={customProfessionCategory} onChange={event => setCustomProfessionCategory(event.target.value)} placeholder="Type any profession, role, or buyer segment" />
docs/qa-current-static-scan.txt:37:client/src/pages/Generator.tsx:286:                        <SelectTrigger><SelectValue placeholder="Choose industry" /></SelectTrigger>
docs/qa-current-static-scan.txt:38:client/src/pages/Generator.tsx:290:                        <Input value={customIndustryCategory} onChange={event => setCustomIndustryCategory(event.target.value)} placeholder="Type any industry, market, or niche" />
docs/qa-current-static-scan.txt:39:client/src/pages/Generator.tsx:309:                    <Input value={title} onChange={event => setTitle(event.target.value)} placeholder="Example: Real Estate Agency Master Operating System" />
docs/qa-current-static-scan.txt:40:client/src/pages/Generator.tsx:312:                    <div className="grid gap-2"><Label>Specific role</Label><Input value={role} onChange={e => setRole(e.target.value)} placeholder="Agent, broker, office manager" /></div>
docs/qa-current-static-scan.txt:41:client/src/pages/Generator.tsx:313:                    <div className="grid gap-2"><Label>Specific niche</Label><Input value={industry} onChange={e => setIndustry(e.target.value)} placeholder="Luxury listings, elder care, tax prep" /></div>
docs/qa-current-static-scan.txt:42:client/src/pages/Generator.tsx:315:                  <div className="grid gap-2"><Label>Audience</Label><Input value={audience} onChange={e => setAudience(e.target.value)} placeholder="Who will use or buy this asset?" /></div>
docs/qa-current-static-scan.txt:43:client/src/pages/Generator.tsx:316:                  <div className="grid gap-2"><Label>Goal</Label><Textarea value={goal} onChange={e => setGoal(e.target.value)} placeholder="Describe the outcome this asset should create." /></div>
docs/qa-current-static-scan.txt:44:client/src/pages/Generator.tsx:317:                  <div className="grid gap-2"><Label>Constraints</Label><Textarea value={constraints} onChange={e => setConstraints(e.target.value)} placeholder="Tone, compliance needs, format rules, excluded topics, examples." /></div>
docs/qa-current-static-scan.txt:45:client/src/pages/Generator.tsx:318:                  <div className="grid gap-2"><Label>Monetization</Label><Input value={monetization} onChange={e => setMonetization(e.target.value)} placeholder="Individual download, bundle, internal SOP, subscription library" /></div>
docs/qa-current-static-scan.txt:46:client/src/pages/Generator.tsx:319:                  <Button className="w-full rounded-full bg-zinc-950 text-white hover:bg-red-700" disabled={createAsset.isPending} onClick={() => generate()}>
docs/qa-current-static-scan.txt:47:client/src/pages/Generator.tsx:345:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={() => result && copyToClipboard(result.content).then(() => toast.success(`Copied for ${effectiveTargetPlatform}.`))}><Download className="mr-2 h-4 w-4" /> Copy</Button>
docs/qa-current-static-scan.txt:48:client/src/pages/Generator.tsx:346:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={() => result && exportToMarkdown(result.content, generatedTitle)}><FileDown className="mr-2 h-4 w-4" /> Markdown</Button>
docs/qa-current-static-scan.txt:49:client/src/pages/Generator.tsx:347:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={() => result && exportToPDF(result.content, generatedTitle, effectiveTargetPlatform)}><FileDown className="mr-2 h-4 w-4" /> PDF</Button>
docs/qa-current-static-scan.txt:50:client/src/pages/Generator.tsx:348:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={() => result && exportClaudePluginZip({ title: generatedTitle, content: result.content, assetType, manifest: { ...result.manifest, targetPlatform: effectiveTargetPlatform, businessType, customAssetCategory: effectiveAssetCategory } })}><FileArchive className="mr-2 h-4 w-4" /> Platform ZIP</Button>
docs/qa-current-static-scan.txt:51:client/src/pages/Generator.tsx:349:                <Button variant="outline" className="justify-center bg-white text-xs sm:text-sm" disabled={!result} onClick={saveToLocalLibrary}><Save className="mr-2 h-4 w-4" /> Save</Button>
docs/qa-current-static-scan.txt:52:client/src/pages/Generator.tsx:350:                <Button className="justify-center bg-red-600 text-xs hover:bg-red-700 sm:text-sm" disabled={!result || saveProduct.isPending} onClick={addToMarketplace}><PackagePlus className="mr-2 h-4 w-4" /> Add listing</Button>
docs/qa-current-static-scan.txt:53:client/src/pages/Generator.tsx:352:                  <Button className="justify-center bg-zinc-950 text-xs text-white hover:bg-red-700 sm:text-sm" disabled={!result || publishPackage.isPending} onClick={publishAdminPackage}>
docs/qa-current-static-scan.txt:54:client/src/pages/Library.tsx:83:            <Input value={query} onChange={event => setQuery(event.target.value)} placeholder="Search assets and resources" className="h-12 rounded-full bg-white pl-10" />
docs/qa-current-static-scan.txt:55:client/src/pages/Upload.tsx:22:      setContent(`PDF import placeholder for ${file.name}. For best results, paste the key Claude resource text below after reviewing the PDF.`);
docs/qa-current-static-scan.txt:56:client/src/pages/Upload.tsx:75:            <div className="grid gap-2"><Label>Resource title</Label><Input value={title} onChange={event => setTitle(event.target.value)} placeholder="Example: Sales Call Review Prompt" /></div>
docs/qa-current-static-scan.txt:57:client/src/pages/Upload.tsx:76:            <div className="grid gap-2"><Label>Resource content</Label><Textarea value={content} onChange={event => setContent(event.target.value)} placeholder="Paste Claude prompt, skill, workflow, or template content here." className="min-h-[360px] font-mono text-sm" /></div>
docs/qa-current-static-scan.txt:59:client/src/pages/Marketplace.tsx:232:                  <Button className="rounded-full bg-red-600 hover:bg-red-700" disabled={connect.isPending || refreshConnect.isPending} onClick={() => isAuthenticated ? connect.mutate() : (window.location.href = getLoginUrl())}>{connect.isPending ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : <ExternalLink className="mr-2 h-4 w-4" />} Continue in Stripe Connect</Button>
docs/qa-current-static-scan.txt:60:client/src/pages/Marketplace.tsx:249:                  <input className="rounded-2xl border border-zinc-200 bg-white px-4 py-3 text-sm outline-none focus:border-red-400" placeholder="Listing title" value={listing.title} onChange={event => setListing(current => ({ ...current, title: event.target.value }))} />
docs/qa-current-static-scan.txt:61:client/src/pages/Marketplace.tsx:251:                    <input className="rounded-2xl border border-zinc-200 bg-white px-4 py-3 text-sm outline-none focus:border-red-400" placeholder="Category" value={listing.category} onChange={event => setListing(current => ({ ...current, category: event.target.value }))} />
docs/qa-current-static-scan.txt:62:client/src/pages/Marketplace.tsx:261:                  <textarea className="min-h-24 rounded-2xl border border-zinc-200 bg-white px-4 py-3 text-sm outline-none focus:border-red-400" placeholder="Description" value={listing.description} onChange={event => setListing(current => ({ ...current, description: event.target.value }))} />
docs/qa-current-static-scan.txt:63:client/src/pages/Marketplace.tsx:262:                  <textarea className="min-h-24 rounded-2xl border border-zinc-200 bg-white px-4 py-3 text-sm outline-none focus:border-red-400" placeholder="Included files, one per line" value={listing.includedFiles} onChange={event => setListing(current => ({ ...current, includedFiles: event.target.value }))} />
docs/qa-current-static-scan.txt:64:client/src/pages/Marketplace.tsx:263:                  <textarea className="min-h-20 rounded-2xl border border-zinc-200 bg-white px-4 py-3 text-sm outline-none focus:border-red-400" placeholder="License terms" value={listing.licenseTerms} onChange={event => setListing(current => ({ ...current, licenseTerms: event.target.value }))} />
docs/qa-current-static-scan.txt:65:client/src/pages/Marketplace.tsx:264:                  <Button className="rounded-full bg-red-600 hover:bg-red-700" disabled={submitListing.isPending || !sellerReady} onClick={handleListingSubmit}>{submitListing.isPending ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : <Send className="mr-2 h-4 w-4" />} Submit for admin approval</Button>
docs/qa-current-static-scan.txt:66:client/src/pages/Marketplace.tsx:302:        <Button className="w-full rounded-full bg-red-600 hover:bg-red-700" disabled={loading} onClick={onBuy}>{loading ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : isAdmin ? <ShieldCheck className="mr-2 h-4 w-4" /> : <ShoppingCart className="mr-2 h-4 w-4" />} {isAdmin ? "Confirm admin access" : "Buy now"}</Button>
docs/qa-current-static-scan.txt:67:client/src/pages/Pricing.tsx:194:                <Button className="mt-auto rounded-full bg-red-600 text-white hover:bg-red-700" disabled={checkout.isPending} onClick={() => checkout.mutate({ slug: plan.slug, title: plan.name, priceCents: plan.priceCents, packageType: plan.packageType, description: plan.description })}>
docs/qa-current-static-scan.txt:68:client/src/pages/AdminDashboard.tsx:117:              <Button variant="outline" className="justify-start rounded-2xl bg-white" disabled={exportBusy} onClick={() => handleExport("sales")}><Download className="mr-2 h-4 w-4" /> Export sales CSV</Button>
docs/qa-current-static-scan.txt:69:client/src/pages/AdminDashboard.tsx:118:              <Button variant="outline" className="justify-start rounded-2xl bg-white" disabled={exportBusy} onClick={() => handleExport("payouts")}><Download className="mr-2 h-4 w-4" /> Export payout CSV</Button>
docs/qa-current-static-scan.txt:70:client/src/pages/AdminDashboard.tsx:142:                  <Button className="rounded-full bg-emerald-600 hover:bg-emerald-700" disabled={reviewListing.isPending} onClick={() => reviewListing.mutate({ id: listing.id, decision: "approved" })}><CheckCircle2 className="mr-2 h-4 w-4" /> Approve</Button>
docs/qa-current-static-scan.txt:71:client/src/pages/AdminDashboard.tsx:143:                  <Button variant="outline" className="rounded-full bg-white" disabled={reviewListing.isPending} onClick={() => reviewListing.mutate({ id: listing.id, decision: "rejected", rejectionReason: "Rejected by admin review." })}><XCircle className="mr-2 h-4 w-4" /> Reject</Button>
docs/qa-current-static-scan.txt:72:server/index.ts:29:    console.log(`Server running on http://localhost:${port}/`);
docs/qa-current-static-scan.txt:73:server/_core/index.ts:60:    console.log(`Port ${preferredPort} is busy, using port ${port} instead`);
docs/qa-current-static-scan.txt:74:server/_core/index.ts:64:    console.log(`Server running on http://localhost:${port}/`);
docs/qa-current-static-scan.txt:75:server/_core/sdk.ts:33:    console.log("[OAuth] Initialized with baseURL:", ENV.oAuthServerUrl);
docs/qa-current-static-scan.txt:76:server/_core/voiceTranscription.ts:14: *     console.log(data.text); // Full transcription
docs/qa-current-static-scan.txt:77:server/_core/voiceTranscription.ts:15: *     console.log(data.language); // Detected language
docs/qa-current-static-scan.txt:78:server/_core/voiceTranscription.ts:16: *     console.log(data.segments); // Timestamped segments
docs/qa-current-static-scan.txt:79:server/stripeWebhook.ts:28:      console.log("[Webhook] Test event detected, returning verification response");
docs/qa-current-static-scan.txt:80:server/stripeWebhook.ts:43:      console.log("[Webhook] Processed", event.type, event.id);
docs/qa-current-static-scan.txt:81:server/export.quality.test.ts:56:    expect(generatorSource).toContain("disabled={!result}");
docs/qa-current-static-scan.txt:82:server/export.quality.test.ts:57:    expect(generatorSource).toContain("disabled={!result || saveProduct.isPending}");
docs/qa-current-static-scan.txt:83:server/retailReadiness.comprehensive.test.ts:14:    expect(generator).toContain("disabled={!result} onClick={() => result && copyToClipboard(result.content)");
docs/qa-current-static-scan.txt:84:server/retailReadiness.comprehensive.test.ts:15:    expect(generator).toContain("disabled={!result} onClick={() => result && exportToMarkdown(result.content, generatedTitle)}");
docs/qa-current-static-scan.txt:85:server/retailReadiness.comprehensive.test.ts:16:    expect(generator).toContain("disabled={!result} onClick={() => result && exportToPDF(result.content, generatedTitle, effectiveTargetPlatform)}");
docs/qa-current-static-scan.txt:86:server/retailReadiness.comprehensive.test.ts:17:    expect(generator).toContain("disabled={!result} onClick={() => result && exportClaudePluginZip");
docs/qa-current-static-scan.txt:87:server/retailReadiness.comprehensive.test.ts:18:    expect(generator).toContain("disabled={!result} onClick={saveToLocalLibrary}");
docs/qa-current-static-scan.txt:88:server/retailReadiness.comprehensive.test.ts:19:    expect(generator).toContain("disabled={!result || saveProduct.isPending} onClick={addToMarketplace}");
docs/qa-current-static-scan.txt:100:client/src/lib/export.ts:5:const DOWNLOAD_BRAND = "Freedom One Academy";
docs/qa-current-static-scan.txt:101:client/src/lib/export.ts:6:const DOWNLOAD_CONTACT = "freedom1.digital.@gmail.com";
docs/qa-current-static-scan.txt:106:client/src/pages/Generator.tsx:366:                        Download branding: <span className="text-zinc-950">Freedom One Academy</span> · Contact: <span className="text-zinc-950">freedom1.digital.@gmail.com</span>
docs/qa-current-static-scan.txt:116:client/src/pages/Marketplace.tsx:232:                  <Button className="rounded-full bg-red-600 hover:bg-red-700" disabled={connect.isPending || refreshConnect.isPending} onClick={() => isAuthenticated ? connect.mutate() : (window.location.href = getLoginUrl())}>{connect.isPending ? <Loader2 className="mr-2 h-4 w-4 animate-spin" /> : <ExternalLink className="mr-2 h-4 w-4" />} Continue in Stripe Connect</Button>
docs/qa-current-static-scan.txt:123:server/index.ts:29:    console.log(`Server running on http://localhost:${port}/`);
docs/qa-current-static-scan.txt:125:server/_core/index.ts:64:    console.log(`Server running on http://localhost:${port}/`);
docs/qa-current-static-scan.txt:126:server/export.quality.test.ts:11:    expect(exportSource).toContain('const DOWNLOAD_BRAND = "Freedom One Academy"');
docs/qa-current-static-scan.txt:127:server/export.quality.test.ts:12:    expect(exportSource).toContain('const DOWNLOAD_CONTACT = "freedom1.digital.@gmail.com"');
docs/qa-current-static-scan.txt:128:server/export.quality.test.ts:36:    expect(generatorSource).toContain("Freedom One Academy");
docs/qa-current-static-scan.txt:129:server/export.quality.test.ts:37:    expect(generatorSource).toContain("freedom1.digital.@gmail.com");
docs/qa-current-static-scan.txt:130:server/export.quality.test.ts:64:  it("documents that Freedom One Academy export changes are scoped only to this project and chat context", () => {
docs/qa-current-static-scan.txt:131:server/export.quality.test.ts:69:    expect(projectScopeSource).toContain("Freedom One Academy");
docs/qa-current-static-scan.txt:132:server/export.quality.test.ts:70:    expect(projectScopeSource).toContain("freedom1.digital.@gmail.com");
=== pricing slugs ===
client/src/pages/Home.tsx:39:    text: "Move finished work into documents, AI workspaces, client folders, marketplace listings, or buyer-ready download packages.",
client/src/pages/Home.tsx:243:                  <p className="text-sm text-zinc-600">Practical AI asset kits and sellable digital downloads</p>
client/src/pages/Generator.tsx:94:  const [monetization, setMonetization] = useState("One-off download or bundled marketplace package");
client/src/pages/Generator.tsx:216:                <ShieldCheck className="h-4 w-4" /> Owner/admin mode: Builder generation and all local export downloads are included without checkout.
client/src/pages/Generator.tsx:318:                  <div className="grid gap-2"><Label>Monetization</Label><Input value={monetization} onChange={e => setMonetization(e.target.value)} placeholder="Individual download, bundle, internal SOP, subscription library" /></div>
client/src/pages/Generator.tsx:333:                  <CardDescription>Copy into Claude, ChatGPT, Manus, Grok/Groq, or another AI tool; download Markdown/PDF; save locally; or package as a platform-ready ZIP.</CardDescription>
client/src/pages/Generator.tsx:342:                    <ShieldCheck className="h-4 w-4 shrink-0" /> Admin exports unlocked: Markdown, PDF, and Platform ZIP downloads do not require payment for this owner account.
client/src/pages/Generator.tsx:379:                      <p className="mt-3 text-xs leading-5 text-zinc-500">The Markdown, PDF, and ZIP downloads also include usage and platform adaptation guidance for customer delivery.</p>
client/src/pages/Marketplace.tsx:52:  const sellerStatus = trpc.marketplace.sellerStatus.useQuery(undefined, { enabled: isAuthenticated && !isAdmin, retry: false });
client/src/pages/Marketplace.tsx:62:      sellerStatus.refetch();
client/src/pages/Marketplace.tsx:65:      toast.error(error.message || "Unable to start seller onboarding.");
client/src/pages/Marketplace.tsx:71:      sellerStatus.refetch();
client/src/pages/Marketplace.tsx:82:      sellerStatus.refetch();
client/src/pages/Marketplace.tsx:119:  const sellerReady = sellerStatus.data?.onboardingStatus === "complete" && sellerStatus.data?.payoutsEnabled;
client/src/pages/Marketplace.tsx:124:    const onboardingResult = params.get("seller_onboarding");
client/src/pages/Marketplace.tsx:128:    params.delete("seller_onboarding");
